Run-time: 12.561021089553833 seconds
Total allocated memory size: 134.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 4
Number of patterns: 3
Number of iterations: 999
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0007022471910112359 
2: 0.00022026431718061675 
3: 0.0007830853563038371 
4: 0.0003477051460361613 
5: 0.0017825311942959 
6: 0.001422475106685633 
7: 0.0002149151085321298 
8: 0.0005396654074473826 
9: 0.004901960784313725 
10: 0.0006779661016949153 
11: 0.0009398496240601503 
12: 0.0013698630136986301 
13: 0.00032948929159802305 
14: 0.001597444089456869 
15: 0.004878048780487805 
16: 0.003952569169960474 
17: 0.007575757575757576 
18: 0.0010857763300760044 
19: 0.0012484394506866417 
20: 0.004081632653061225 
21: 0.034482758620689655 
22: 0.0007485029940119761 
23: 0.0010559662090813093 
24: 0.0045045045045045045 
25: 0.00048426150121065375 
26: 0.0033783783783783786 
27: 0.0012345679012345679 
28: 0.0003252032520325203 
29: 0.0002509410288582183 
30: 0.00625 
31: 0.0012135922330097086 
32: 0.002544529262086514 
33: 0.0017825311942959 
34: 0.00010085728693898134 
35: 0.0008718395815170009 
36: 0.0045045045045045045 
37: 0.0064516129032258064 
38: 0.000689655172413793 
39: 0.014705882352941176 
40: 0.0020242914979757085 
41: 0.0018484288354898336 
42: 0.0006802721088435374 
43: 0.0005408328826392645 
44: 0.0012285012285012285 
45: 0.0047169811320754715 
46: 7.418947993174568e-05 
47: 0.0002920560747663551 
48: 0.0010204081632653062 
49: 0.0005330490405117271 
50: 0.0006064281382656155 
51: 0.00510204081632653 
52: 0.0014992503748125937 
53: 0.00039385584875935406 
54: 0.0007639419404125286 
55: 0.0035587188612099642 
56: 0.00042069835927639884 
57: 5.749108888122341e-05 
58: 0.015625 
59: 0.00035323207347227127 
60: 0.0018018018018018018 
61: 0.0008665511265164644 
62: 0.0018832391713747645 
63: 0.0010235414534288639 
64: 0.0006406149903907751 
65: 0.017857142857142856 
66: 0.00025188916876574307 
67: 0.0018975332068311196 
68: 0.0012422360248447205 
69: 0.006097560975609756 
70: 0.0009689922480620155 
71: 0.0010845986984815619 
72: 0.0018484288354898336 
73: 0.000248015873015873 
74: 0.005847953216374269 
75: 0.0013850415512465374 
76: 0.002044989775051125 
77: 0.004739336492890996 
78: 0.001277139208173691 
79: 0.0001489203276247208 
80: 0.001893939393939394 
81: 0.0010604453870625664 
82: 0.0007446016381236039 
83: 0.00024125452352231604 
84: 0.0007485029940119761 
85: 0.00020153164046755341 
86: 0.0002938583602703497 
87: 0.0014084507042253522 
88: 0.00847457627118644 
89: 0.0003324468085106383 
90: 0.00021767522855898998 
91: 0.0012391573729863693 
92: 0.015151515151515152 
93: 0.0013605442176870747 
94: 0.003952569169960474 
95: 0.003367003367003367 
96: 0.0004106776180698152 
97: 0.00031298904538341156 
98: 0.0005592841163310962 
99: 0.0009505703422053232 
100: 0.0009199632014719411 
101: 0.003367003367003367 
102: 0.007936507936507936 
103: 0.0033003300330033004 
104: 0.0008071025020177562 
105: 0.010869565217391304 
106: 0.0038022813688212928 
107: 0.0001479727730097662 
108: 0.0017793594306049821 
109: 0.00043010752688172043 
110: 0.005714285714285714 
111: 0.00020938023450586265 
112: 0.0004137360364087712 
113: 0.007692307692307693 
114: 0.002631578947368421 
115: 0.0009132420091324201 
116: 0.0045662100456621 
117: 0.001984126984126984 
118: 0.0029154518950437317 
119: 0.0005238344683080147 
120: 0.0026109660574412533 
121: 0.0027100271002710027 
122: 0.0014534883720930232 
123: 0.000513347022587269 
124: 0.0008326394671107411 
125: 0.001968503937007874 
126: 0.0006583278472679394 
127: 0.00048262548262548264 
128: 0.00048262548262548264 
129: 0.00024125452352231604 
130: 0.004694835680751174 
131: 0.000835421888053467 
132: 0.005988023952095809 
133: 0.0010775862068965517 
134: 0.001893939393939394 
135: 0.005555555555555556 
136: 0.009433962264150943 
137: 9.908838684106223e-05 
138: 0.0010582010582010583 
139: 0.00012408487405385284 
140: 0.00027100271002710027 
141: 0.0005379236148466917 
142: 0.0011402508551881414 
143: 0.0004450378282153983 
144: 0.0005211047420531526 
145: 0.045454545454545456 
146: 0.00034940600978336826 
147: 0.0023148148148148147 
148: 0.0010235414534288639 
149: 0.0033222591362126247 
150: 0.0004020908725371934 
151: 7.386069872220991e-05 
152: 0.00028851702250432774 
153: 0.006097560975609756 
154: 0.0017482517482517483 
155: 0.0008389261744966443 
156: 0.0008503401360544217 
157: 0.0029069767441860465 
158: 0.00026831231553528306 
159: 0.0009149130832570906 
160: 0.0012224938875305623 
161: 0.0008865248226950354 
162: 0.008333333333333333 
