Run-time: 132.4209520816803 seconds
Total allocated memory size: 133.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 4
Number of patterns: 2
Number of iterations: 999
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0005509641873278236 
2: 0.0010964912280701754 
3: 0.000676132521974307 
4: 0.0038910505836575876 
5: 0.002512562814070352 
6: 0.00048262548262548264 
7: 0.0006752194463200541 
8: 0.0024937655860349127 
9: 0.0002751031636863824 
10: 0.00033738191632928474 
11: 0.0004068348250610252 
12: 0.0009233610341643582 
13: 0.005319148936170213 
14: 0.0008326394671107411 
15: 0.0005920663114268798 
16: 0.0005446623093681918 
17: 0.0045662100456621 
18: 0.0007656967840735069 
19: 0.0024937655860349127 
20: 0.0025575447570332483 
21: 0.0013605442176870747 
22: 0.004651162790697674 
23: 0.006172839506172839 
24: 0.0015923566878980893 
25: 0.0021929824561403508 
26: 0.0012970168612191958 
27: 0.0043859649122807015 
28: 0.021739130434782608 
29: 0.002044989775051125 
30: 0.0006501950585175553 
31: 0.0035087719298245615 
32: 0.0010582010582010583 
33: 0.003125 
34: 0.0014684287812041115 
35: 0.002631578947368421 
36: 0.0013003901170351106 
37: 0.0009025270758122744 
38: 0.0028328611898017 
39: 0.00045558086560364467 
40: 0.000998003992015968 
41: 0.0003104625892579944 
42: 0.0001618384851917786 
43: 0.00017866714311238162 
44: 0.0025252525252525255 
45: 0.000968054211035818 
46: 0.000676132521974307 
47: 0.002288329519450801 
48: 0.012195121951219513 
49: 0.000949667616334283 
50: 0.0007485029940119761 
51: 0.0011641443538998836 
52: 0.0023752969121140144 
53: 0.0001231830500123183 
54: 0.00390625 
55: 0.0008396305625524769 
56: 0.0006747638326585695 
57: 0.0009293680297397769 
58: 0.0053475935828877 
59: 0.0034129692832764505 
60: 0.00031104199066874026 
61: 0.0008650519031141869 
62: 0.008849557522123894 
63: 0.0008517887563884157 
64: 0.0009433962264150943 
65: 0.0016260162601626016 
66: 0.001218026796589525 
67: 0.010416666666666666 
68: 0.0011273957158962795 
69: 0.0032258064516129032 
70: 0.0007147962830593281 
71: 0.008 
72: 0.0017331022530329288 
73: 0.004901960784313725 
74: 0.0010718113612004287 
75: 0.0007552870090634441 
76: 0.00034940600978336826 
77: 0.00034940600978336826 
78: 0.0005861664712778429 
79: 0.0013986013986013986 
80: 0.0037174721189591076 
81: 0.0001169864295741694 
82: 0.0027397260273972603 
83: 0.002617801047120419 
84: 0.0010235414534288639 
85: 0.0031545741324921135 
86: 0.0014814814814814814 
87: 0.0004137360364087712 
88: 0.0005482456140350877 
89: 0.013333333333333334 
90: 0.0006184291898577613 
91: 0.003215434083601286 
92: 0.000708215297450425 
93: 0.003236245954692557 
94: 0.0016666666666666668 
95: 0.0012437810945273632 
96: 0.00020153164046755341 
97: 0.0010235414534288639 
98: 0.0007656967840735069 
99: 0.002304147465437788 
100: 0.0018018018018018018 
101: 0.0010604453870625664 
102: 0.00012408487405385284 
103: 0.00026831231553528306 
104: 0.002380952380952381 
105: 0.003105590062111801 
106: 0.00017448961786773688 
107: 0.007462686567164179 
108: 0.0002581311306143521 
109: 0.005154639175257732 
110: 0.0009276437847866419 
111: 0.0003588087549336204 
112: 0.0037174721189591076 
113: 0.0011547344110854503 
114: 0.0010235414534288639 
115: 0.00034940600978336826 
116: 0.003355704697986577 
117: 0.0002920560747663551 
118: 0.0011507479861910242 
119: 0.005 
120: 0.0008517887563884157 
121: 0.001091703056768559 
122: 0.00423728813559322 
123: 0.0027397260273972603 
124: 0.0008264462809917355 
125: 0.0008396305625524769 
126: 0.0018018018018018018 
127: 0.0053475935828877 
128: 0.00034928396786587494 
129: 0.0001665833749791771 
130: 0.0011402508551881414 
131: 0.00020153164046755341 
132: 0.0006858710562414266 
133: 0.00011987532965715655 
134: 0.0002920560747663551 
135: 0.001893939393939394 
136: 0.013513513513513514 
137: 0.002421307506053269 
138: 0.002617801047120419 
139: 0.0002796420581655481 
140: 0.009009009009009009 
141: 0.00030395136778115504 
142: 0.002044989775051125 
143: 0.001466275659824047 
144: 0.000877963125548727 
145: 0.0017482517482517483 
146: 0.003663003663003663 
147: 0.0002938583602703497 
148: 0.001968503937007874 
149: 0.0009881422924901185 
150: 0.0008396305625524769 
151: 0.0021551724137931034 
152: 0.0012836970474967907 
153: 0.0010582010582010583 
154: 0.001218026796589525 
155: 0.0002509410288582183 
156: 0.0017482517482517483 
157: 0.0007396449704142012 
158: 0.0011947431302270011 
159: 0.0029498525073746312 
160: 0.001160092807424594 
161: 0.009259259259259259 
162: 0.0018018018018018018 
163: 0.0014184397163120568 
164: 0.00040096230954290296 
165: 0.0030303030303030303 
