Run-time: 189.15677165985107 seconds
Total allocated memory size: 133.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 4
Number of patterns: 2
Number of iterations: 999
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0012121212121212121 
2: 0.0008703220191470844 
3: 0.000536480686695279 
4: 0.009009009009009009 
5: 0.003861003861003861 
6: 0.001483679525222552 
7: 0.00034153005464480874 
8: 0.002702702702702703 
9: 0.0026246719160104987 
10: 0.009900990099009901 
11: 0.007042253521126761 
12: 0.0012836970474967907 
13: 0.00023364485981308412 
14: 0.001692047377326565 
15: 0.0019569471624266144 
16: 0.0010235414534288639 
17: 0.000591016548463357 
18: 0.00046816479400749064 
19: 0.0008264462809917355 
20: 0.002304147465437788 
21: 0.0005714285714285715 
22: 0.003236245954692557 
23: 0.005405405405405406 
24: 0.004032258064516129 
25: 0.0022675736961451248 
26: 0.0007639419404125286 
27: 0.0003048780487804878 
28: 0.00026831231553528306 
29: 0.005681818181818182 
30: 0.0029154518950437317 
31: 0.0014925373134328358 
32: 0.0024691358024691358 
33: 0.0010604453870625664 
34: 0.0005414185165132648 
35: 0.00021862702229995628 
36: 0.0011273957158962795 
37: 0.011627906976744186 
38: 0.001584786053882726 
39: 0.002840909090909091 
40: 0.0014727540500736377 
41: 0.003436426116838488 
42: 0.00015748031496062991 
43: 0.0004422821760283061 
44: 0.0007336757153338225 
45: 0.0030303030303030303 
46: 0.0002938583602703497 
47: 0.003125 
48: 0.0005221932114882506 
49: 0.003389830508474576 
50: 0.0009505703422053232 
51: 0.0023752969121140144 
52: 0.0038910505836575876 
53: 0.0006583278472679394 
54: 0.0011507479861910242 
55: 0.0010582010582010583 
56: 0.00034940600978336826 
57: 0.0001479727730097662 
58: 0.011363636363636364 
59: 0.003236245954692557 
60: 0.00510204081632653 
61: 0.0010582010582010583 
62: 0.002044989775051125 
63: 0.00022471910112359551 
64: 0.004098360655737705 
65: 0.008771929824561403 
66: 0.0008628127696289905 
67: 0.00016914749661705008 
68: 0.001160092807424594 
69: 0.002849002849002849 
70: 0.004098360655737705 
71: 0.00020387359836901122 
72: 0.0007662835249042146 
73: 0.0006949270326615705 
74: 0.0008628127696289905 
75: 0.00020593080724876442 
76: 0.0015527950310559005 
77: 0.0035087719298245615 
78: 0.0003274394237066143 
79: 0.0016260162601626016 
80: 0.0009233610341643582 
81: 0.0016666666666666668 
82: 0.002421307506053269 
83: 0.0038910505836575876 
84: 0.0022271714922048997 
85: 0.0009881422924901185 
86: 0.0009149130832570906 
87: 0.0012836970474967907 
88: 0.0008880994671403197 
89: 0.0013986013986013986 
90: 0.0006583278472679394 
91: 0.0033112582781456954 
92: 0.00022471910112359551 
93: 0.00012896569512509673 
94: 0.00034940600978336826 
95: 0.001160092807424594 
96: 0.0013333333333333333 
97: 0.003816793893129771 
98: 0.004310344827586207 
99: 0.0002581311306143521 
100: 0.0009398496240601503 
101: 0.0012224938875305623 
102: 0.0006451612903225806 
103: 0.00034940600978336826 
104: 0.0006954102920723226 
105: 0.002044989775051125 
106: 0.005235602094240838 
107: 0.002188183807439825 
108: 0.001160092807424594 
109: 0.003236245954692557 
110: 0.0008347245409015025 
111: 0.0002920560747663551 
112: 0.001445086705202312 
113: 0.004830917874396135 
114: 0.0010235414534288639 
115: 0.0016666666666666668 
116: 0.00022026431718061675 
117: 0.00026831231553528306 
118: 0.008771929824561403 
119: 0.00016561775422325274 
120: 0.0006858710562414266 
121: 0.00016561775422325274 
122: 0.00034940600978336826 
123: 0.0038910505836575876 
124: 0.00019964064683569574 
125: 0.008771929824561403 
126: 0.0012224938875305623 
127: 0.00022026431718061675 
128: 0.0008347245409015025 
129: 0.0001665833749791771 
130: 0.0025906735751295338 
131: 0.0008347245409015025 
132: 0.003816793893129771 
133: 0.0009025270758122744 
134: 0.00022471910112359551 
135: 0.0008650519031141869 
136: 0.0018018018018018018 
137: 0.0009505703422053232 
138: 0.002364066193853428 
139: 0.0029498525073746312 
140: 0.0005861664712778429 
141: 0.00028851702250432774 
142: 0.004310344827586207 
143: 0.0009398496240601503 
144: 0.00021910604732690623 
145: 0.002183406113537118 
146: 0.00031104199066874026 
147: 0.0018018018018018018 
148: 0.0001815211472136504 
149: 0.002188183807439825 
150: 0.0005327650506126798 
151: 0.002044989775051125 
152: 0.002380952380952381 
153: 0.002044989775051125 
154: 0.0005509641873278236 
155: 0.0009398496240601503 
156: 0.0016666666666666668 
157: 0.003215434083601286 
158: 0.002380952380952381 
159: 0.0064516129032258064 
160: 0.00022026431718061675 
161: 0.000676132521974307 
162: 0.000724112961622013 
163: 0.005847953216374269 
164: 0.001455604075691412 
