Run-time: 6.264463663101196 seconds
Total allocated memory size: 110.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 4
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '1-'] : 0.532
['0+', '9+'] : 0.517
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0007686395080707148 
2: 0.0005973715651135006 
3: 0.0005973715651135006 
4: 0.00021249468763280918 
5: 0.000195160031225605 
6: 0.000195160031225605 
7: 0.000195160031225605 
8: 0.000195160031225605 
9: 0.000195160031225605 
10: 0.000195160031225605 
11: 0.000195160031225605 
12: 0.000195160031225605 
13: 0.000195160031225605 
14: 0.000195160031225605 
15: 0.000195160031225605 
16: 0.000195160031225605 
17: 0.00014671361502347418 
18: 0.00014671361502347418 
19: 0.00014671361502347418 
20: 0.00014671361502347418 
21: 0.00014671361502347418 
22: 0.00014671361502347418 
23: 0.00014671361502347418 
24: 0.00014671361502347418 
25: 0.00014671361502347418 
26: 0.00014671361502347418 
27: 0.00014671361502347418 
28: 0.00014671361502347418 
29: 0.00014671361502347418 
30: 0.00014671361502347418 
31: 0.00014671361502347418 
32: 0.00014671361502347418 
33: 0.00014671361502347418 
34: 0.00014671361502347418 
35: 0.00014671361502347418 
36: 0.00014671361502347418 
37: 0.00014671361502347418 
38: 0.00014671361502347418 
39: 0.00014671361502347418 
40: 0.00014671361502347418 
41: 0.00014671361502347418 
42: 0.00014671361502347418 
43: 0.00014671361502347418 
44: 0.00014671361502347418 
45: 0.00014671361502347418 
46: 0.00014671361502347418 
47: 0.00014671361502347418 
48: 0.00014671361502347418 
49: 0.00014671361502347418 
50: 0.00014671361502347418 
51: 0.00014671361502347418 
52: 0.00014671361502347418 
53: 0.00014671361502347418 
54: 0.00014671361502347418 
55: 0.00014671361502347418 
56: 0.00014671361502347418 
57: 0.00014671361502347418 
58: 0.00014671361502347418 
59: 0.00014671361502347418 
60: 0.00014671361502347418 
61: 0.00014671361502347418 
62: 0.00014671361502347418 
63: 0.00014671361502347418 
64: 0.00014671361502347418 
65: 0.00014671361502347418 
66: 0.00014671361502347418 
67: 0.00014671361502347418 
68: 0.00014671361502347418 
69: 0.00014671361502347418 
70: 0.00014671361502347418 
71: 0.00014671361502347418 
72: 6.615944426066821e-05 
73: 6.615944426066821e-05 
74: 6.615944426066821e-05 
75: 6.615944426066821e-05 
76: 6.615944426066821e-05 
77: 6.615944426066821e-05 
78: 6.615944426066821e-05 
79: 6.615944426066821e-05 
80: 6.615944426066821e-05 
81: 6.615944426066821e-05 
82: 6.615944426066821e-05 
83: 6.615944426066821e-05 
84: 6.615944426066821e-05 
85: 6.615944426066821e-05 
86: 6.615944426066821e-05 
87: 6.615944426066821e-05 
88: 6.615944426066821e-05 
89: 6.615944426066821e-05 
90: 6.615944426066821e-05 
91: 6.615944426066821e-05 
92: 6.615944426066821e-05 
93: 6.615944426066821e-05 
94: 6.615944426066821e-05 
95: 6.615944426066821e-05 
96: 6.615944426066821e-05 
97: 6.615944426066821e-05 
98: 6.615944426066821e-05 
99: 6.615944426066821e-05 
100: 6.615944426066821e-05 
101: 6.615944426066821e-05 
102: 6.615944426066821e-05 
103: 6.615944426066821e-05 
104: 6.615944426066821e-05 
105: 6.615944426066821e-05 
106: 6.615944426066821e-05 
107: 6.615944426066821e-05 
108: 6.615944426066821e-05 
109: 6.615944426066821e-05 
110: 6.615944426066821e-05 
111: 6.615944426066821e-05 
112: 6.615944426066821e-05 
113: 6.615944426066821e-05 
114: 6.615944426066821e-05 
115: 6.615944426066821e-05 
116: 6.615944426066821e-05 
117: 6.615944426066821e-05 
118: 6.615944426066821e-05 
119: 6.615944426066821e-05 
120: 6.615944426066821e-05 
121: 6.615944426066821e-05 
122: 6.615944426066821e-05 
123: 6.615944426066821e-05 
124: 6.615944426066821e-05 
125: 6.615944426066821e-05 
126: 6.615944426066821e-05 
127: 6.615944426066821e-05 
128: 6.615944426066821e-05 
129: 6.615944426066821e-05 
130: 6.615944426066821e-05 
131: 6.615944426066821e-05 
132: 6.615944426066821e-05 
133: 6.615944426066821e-05 
134: 6.615944426066821e-05 
135: 6.615944426066821e-05 
136: 6.615944426066821e-05 
137: 6.615944426066821e-05 
138: 6.615944426066821e-05 
139: 6.615944426066821e-05 
140: 6.615944426066821e-05 
141: 6.615944426066821e-05 
142: 6.615944426066821e-05 
143: 6.615944426066821e-05 
144: 6.615944426066821e-05 
145: 6.615944426066821e-05 
146: 3.710712827934246e-05 
147: 3.710712827934246e-05 
148: 3.710712827934246e-05 
149: 3.710712827934246e-05 
150: 3.710712827934246e-05 
151: 3.710712827934246e-05 
152: 3.710712827934246e-05 
