Run-time: 4.359191179275513 seconds
Total allocated memory size: 136.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 4
Number of patterns: 4
Number of iterations: 999
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0025575447570332483 
2: 0.0017271157167530224 
3: 0.0005963029218843172 
4: 0.0004816955684007707 
5: 0.0017271157167530224 
6: 0.010869565217391304 
7: 0.0006297229219143577 
8: 0.0006002400960384153 
9: 7.092701610043265e-05 
10: 0.009174311926605505 
11: 0.0024330900243309003 
12: 0.0010395010395010396 
13: 0.0017482517482517483 
14: 0.0010309278350515464 
15: 0.00026910656620021526 
16: 0.002325581395348837 
17: 0.0008410428931875525 
18: 0.00026574541589157585 
19: 0.000547645125958379 
20: 0.00010826025765941322 
21: 0.000273000273000273 
22: 0.0002450379808870375 
23: 0.0005268703898840885 
24: 0.0009216589861751152 
25: 0.00014784151389710232 
26: 0.0005353319057815846 
27: 0.008620689655172414 
28: 0.0011904761904761906 
29: 0.00032278889606197545 
30: 0.000774593338497289 
31: 0.0018484288354898336 
32: 0.0002794076557697681 
33: 0.001098901098901099 
34: 0.011494252873563218 
35: 0.006622516556291391 
36: 7.672241829062452e-05 
37: 0.00011348161597821153 
38: 0.0015455950540958269 
39: 0.00012898232942086933 
40: 0.008771929824561403 
41: 0.00010626992561105207 
42: 0.0012345679012345679 
43: 0.001358695652173913 
44: 0.0018248175182481751 
45: 0.0022624434389140274 
46: 0.0005307855626326964 
47: 0.000361271676300578 
48: 0.0006747638326585695 
49: 0.0014044943820224719 
50: 0.0023094688221709007 
51: 0.001834862385321101 
52: 0.00029515938606847696 
53: 0.0007304601899196494 
54: 0.00027218290691344586 
55: 0.0014641288433382138 
56: 0.00030656039239730225 
57: 0.0037174721189591076 
58: 0.0009302325581395349 
59: 0.002336448598130841 
60: 0.0008071025020177562 
61: 0.00048449612403100775 
62: 7.030865499542994e-05 
63: 0.0005959475566150178 
64: 0.0038314176245210726 
65: 0.0006180469715698393 
66: 0.001763668430335097 
67: 0.0003497726477789437 
68: 0.0008984725965858042 
69: 0.0010582010582010583 
70: 0.007462686567164179 
71: 0.005649717514124294 
72: 0.0007304601899196494 
73: 0.00023084025854108956 
74: 0.000975609756097561 
75: 0.0002904443799012489 
76: 0.0001990049751243781 
77: 0.001182033096926714 
78: 0.001589825119236884 
79: 0.0006273525721455458 
80: 0.000984251968503937 
81: 0.0008532423208191126 
82: 0.0003687315634218289 
83: 0.0012360939431396785 
84: 0.001644736842105263 
85: 0.003236245954692557 
86: 0.009259259259259259 
87: 0.0011737089201877935 
88: 0.005988023952095809 
89: 0.00022376370552696352 
90: 0.0003123048094940662 
91: 0.000819000819000819 
92: 0.0004302925989672978 
93: 0.0012468827930174563 
94: 0.002403846153846154 
95: 0.004739336492890996 
96: 0.004366812227074236 
97: 0.0002187705097352877 
98: 0.0006199628022318661 
99: 0.0001489203276247208 
100: 0.0001030290541932825 
101: 0.002232142857142857 
102: 0.0005530973451327434 
103: 0.0010834236186348862 
104: 0.005 
105: 0.0007457121551081282 
106: 0.0010482180293501049 
107: 0.001607717041800643 
108: 0.0005178663904712584 
109: 0.002325581395348837 
110: 0.005988023952095809 
111: 0.00021043771043771043 
112: 0.0002022653721682848 
113: 0.0003058103975535168 
114: 0.0006540222367560497 
115: 0.00046446818392940084 
116: 0.0004985044865403788 
117: 0.00020863759649488838 
118: 7.794839816041781e-05 
119: 0.0033333333333333335 
120: 0.00018758206715438003 
121: 0.00038255547054322876 
122: 0.0006176652254478073 
123: 0.00012709710218607016 
124: 0.001053740779768177 
125: 0.002109704641350211 
126: 0.0028169014084507044 
127: 0.00013374348000534973 
128: 0.001422475106685633 
129: 0.00186219739292365 
130: 0.0009861932938856016 
131: 0.00018244845831052726 
132: 0.0024390243902439024 
133: 0.0008880994671403197 
134: 0.0022471910112359553 
135: 0.0014577259475218659 
136: 0.00038714672861014324 
137: 0.00013395847287340923 
138: 0.0003606202668589975 
139: 0.0002358490566037736 
140: 0.0001787629603146228 
141: 0.0058823529411764705 
142: 9.463423866754992e-05 
143: 0.0005257623554153522 
144: 0.0027397260273972603 
145: 0.0001541782300339192 
146: 0.0028089887640449437 
147: 0.0006949270326615705 
148: 0.00025406504065040653 
149: 0.0010695187165775401 
150: 0.000942507068803016 
151: 0.00014524328249818446 
152: 0.0018484288354898336 
153: 0.005154639175257732 
154: 0.0008230452674897119 
155: 0.00030048076923076925 
156: 0.000700770847932726 
157: 0.0018867924528301887 
158: 0.003355704697986577 
159: 0.017543859649122806 
160: 0.0009354536950420954 
161: 0.003355704697986577 
162: 0.04 
