Run-time: 4.201533079147339 seconds
Total allocated memory size: 137.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 4
Number of patterns: 6
Number of iterations: 999
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532
['0+', '9+'] : 0.517
['0+', '7+'] : 0.547
['0+', '6-'] : 0.502
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0007782101167315176 
2: 0.0012578616352201257 
3: 0.0035211267605633804 
4: 0.000612369871402327 
5: 9.020386072523904e-05 
6: 0.0010526315789473684 
7: 0.008849557522123894 
8: 0.0001203224642040669 
9: 0.00021910604732690623 
10: 0.000182882223847842 
11: 0.0041841004184100415 
12: 0.0017006802721088435 
13: 0.00013757050488375291 
14: 0.0004284490145672665 
15: 0.000794912559618442 
16: 0.00032351989647363315 
17: 0.0007898894154818325 
18: 0.0009560229445506692 
19: 0.0004137360364087712 
20: 0.0003990422984836393 
21: 0.001364256480218281 
22: 0.0002376425855513308 
23: 0.0020964360587002098 
24: 0.005319148936170213 
25: 5.949193884228687e-05 
26: 0.0013003901170351106 
27: 0.0009765625 
28: 0.003367003367003367 
29: 0.00022680880018144704 
30: 0.0006361323155216285 
31: 0.0004434589800443459 
32: 0.00047281323877068556 
33: 0.00044583147570218456 
34: 0.0007547169811320754 
35: 0.000942507068803016 
36: 0.003257328990228013 
37: 0.0035335689045936395 
38: 0.000676132521974307 
39: 0.0038022813688212928 
40: 0.0001511715797430083 
41: 0.0014534883720930232 
42: 0.00016561775422325274 
43: 0.0003324468085106383 
44: 0.000949667616334283 
45: 0.0009784735812133072 
46: 0.0002188183807439825 
47: 0.0005040322580645161 
48: 0.0005817335660267597 
49: 0.00015748031496062991 
50: 0.0006045949214026602 
51: 0.0010649627263045794 
52: 0.001017293997965412 
53: 0.011627906976744186 
54: 0.01282051282051282 
55: 0.001422475106685633 
56: 0.0005414185165132648 
57: 0.0016750418760469012 
58: 0.0012610340479192938 
59: 0.00013376136971642589 
60: 0.0007002801120448179 
61: 0.000779423226812159 
62: 0.0048543689320388345 
63: 8.943743851176102e-05 
64: 0.0010330578512396695 
65: 0.0006565988181221273 
66: 0.0006958942240779402 
67: 0.0017543859649122807 
68: 0.004098360655737705 
69: 0.000135464643727987 
70: 0.0019646365422396855 
71: 0.000757002271006813 
72: 0.006756756756756757 
73: 0.003205128205128205 
74: 0.0002454590083456063 
75: 0.00199203187250996 
76: 0.000248015873015873 
77: 0.0005211047420531526 
78: 0.001941747572815534 
79: 0.0016666666666666668 
80: 0.005681818181818182 
81: 0.00013361838588989844 
82: 0.006711409395973154 
83: 0.000578368999421631 
84: 0.00847457627118644 
85: 0.0007173601147776184 
86: 0.0002149151085321298 
87: 0.002631578947368421 
88: 0.0014970059880239522 
89: 0.002232142857142857 
90: 0.0011198208286674132 
91: 6.206939358202471e-05 
92: 0.0014326647564469914 
93: 0.002967359050445104 
94: 0.0008169934640522876 
95: 0.00010310341272296113 
96: 0.010638297872340425 
97: 0.00018278194114421494 
98: 0.0011792452830188679 
99: 0.0010787486515641855 
100: 0.0007905138339920949 
101: 0.0010141987829614604 
102: 0.010309278350515464 
103: 0.0017482517482517483 
104: 0.00010430791697089809 
105: 0.0003698224852071006 
106: 8.366100560528738e-05 
107: 0.0018656716417910447 
108: 0.000931098696461825 
109: 0.0005282620179609086 
110: 0.0004284490145672665 
111: 8.655011251514626e-05 
112: 0.003952569169960474 
113: 0.00392156862745098 
114: 0.007194244604316547 
115: 0.0011560693641618498 
116: 6.52997257411519e-05 
117: 0.001201923076923077 
118: 0.0006531678641410843 
119: 0.0014245014245014246 
120: 4.518752824220515e-05 
121: 0.0011135857461024498 
122: 0.00078125 
123: 0.00047214353163361664 
124: 0.00016152479405588758 
125: 0.000500751126690035 
126: 0.0003769317753486619 
127: 0.00010327377878756583 
128: 0.00042936882782310007 
129: 0.0005361930294906167 
130: 0.002506265664160401 
131: 0.002197802197802198 
132: 0.004098360655737705 
133: 0.0024271844660194173 
134: 0.00125 
135: 0.00020044097013429546 
136: 0.0045662100456621 
137: 0.00030003000300030005 
138: 0.0001752541184717841 
139: 0.0001913143294432753 
140: 0.0022624434389140274 
141: 0.006578947368421052 
142: 0.00018001800180018 
143: 0.0001349527665317139 
144: 0.002577319587628866 
145: 0.0019801980198019802 
146: 0.0004363001745200698 
147: 0.0005724098454493417 
148: 0.0008203445447087777 
149: 0.008 
150: 0.0004299226139294927 
151: 0.0002448579823702253 
152: 0.0020408163265306124 
153: 0.0010152284263959391 
154: 0.0013679890560875513 
155: 0.0006868131868131869 
156: 0.0012406947890818859 
157: 0.0008726003490401396 
158: 0.00024125452352231604 
159: 0.0008285004142502071 
160: 0.0001476886722788362 
